Name,File,Group
NiuBi_数据分布,NiuBi_rateDistribution.json,NiuBi
NiuBi_数据组合分布,NiuBi_dataCombine.json,NiuBi
NiuBi_游戏配置,NiuBi_setting.yaml,NiuBi
BaoZang_数据分布,BaoZang_rateDistribution.json,BaoZang
BaoZang_数据组合分布,BaoZang_dataCombine.json,BaoZang
BaoZang_游戏配置,BaoZang_setting.yaml,BaoZang
ZhaoCaiMao_数据分布,ZhaoCaiMao_rateDistribution.json,ZhaoCaiMao
ZhaoCaiMao_数据组合分布,ZhaoCaiMao_dataCombine.json,ZhaoCaiMao
ZhaoCaiMao_游戏配置,ZhaoCaiMao_setting.yaml,ZhaoCaiMao
XingYunXiang_数据分布,XingYunXiang_rateDistribution.json,XingYunXiang
XingYunXiang_数据组合分布,XingYunXiang_dataCombine.json,XingYunXiang
XingYunXiang_游戏配置,XingYunXiang_setting.yaml,XingYunXiang
YingCaiShen_数据分布,YingCaiShen_rateDistribution.json,YingCaiShen
YingCaiShen_数据组合分布,YingCaiShen_dataCombine.json,YingCaiShen
YingCaiShen_游戏配置,YingCaiShen_setting.yaml,YingCaiShen
游戏预警,game_alert.toml,
Hilo_奖池,hilo_awardPool.yaml,Hilo
Hilo_rate,hilo_rate.json,Hilo
Hilo_winarea,hilo_winarea.json,Hilo
Hilo_机器人,hilo_robot_join.json,Hilo
Hilo_配置,hilo_setting.json,Hilo
游戏配置,game_config.json,
金牛base,JinNiu_base.yaml,JinNiu
金牛组装概率,JinNiu_fix.yaml,JinNiu
兔子base,TuZi_base.yaml,TuZi
兔子组装概率,TuZi_fix.yaml,TuZi
后台Grpc转发,admin_rpc.json,
多语言,lang.csv,